Date,Value,Comment
1991-03-01T00:00:00.000+02:00,28.6216,Historical data not yet verfied
1991-02-01T00:00:00.000+02:00,21.4928,Historical data not yet verfied
1991-01-01T00:00:00.000+02:00,54.9024,Historical data not yet verfied
1990-12-01T00:00:00.000+02:00,43.5176,Historical data not yet verfied
1990-11-01T00:00:00.000+02:00,45.8584,Historical data not yet verfied
1990-10-01T00:00:00.000+02:00,24.472,Historical data not yet verfied
1990-09-01T00:00:00.000+02:00,81.8216,Historical data not yet verfied
1990-08-01T00:00:00.000+02:00,190.0304,Historical data not yet verfied
1990-07-01T00:00:00.000+02:00,403.5752,Historical data not yet verfied
1990-06-01T00:00:00.000+02:00,200.6704,Historical data not yet verfied
1990-05-01T00:00:00.000+02:00,85.2264,Historical data not yet verfied
1990-04-01T00:00:00.000+02:00,158.536,Historical data not yet verfied
1990-03-01T00:00:00.000+02:00,11.9168,Historical data not yet verfied
1990-02-01T00:00:00.000+02:00,212.1616,Historical data not yet verfied
1990-01-01T00:00:00.000+02:00,28.0896,Historical data not yet verfied
1989-12-01T00:00:00.000+02:00,28.3024,Historical data not yet verfied
1989-11-01T00:00:00.000+02:00,96.0792,Historical data not yet verfied
1989-10-01T00:00:00.000+02:00,98.8456,Historical data not yet verfied
1989-09-01T00:00:00.000+02:00,171.836,Historical data not yet verfied
1989-08-01T00:00:00.000+02:00,239.8256,Historical data not yet verfied
1989-07-01T00:00:00.000+02:00,284.1944,Historical data not yet verfied
1989-06-01T00:00:00.000+02:00,133.6384,Historical data not yet verfied
1989-05-01T00:00:00.000+02:00,141.512,Historical data not yet verfied
1989-04-01T00:00:00.000+02:00,162.6856,Historical data not yet verfied
1989-03-01T00:00:00.000+02:00,161.5152,Historical data not yet verfied
1989-02-01T00:00:00.000+02:00,39.4744,Historical data not yet verfied
1989-01-01T00:00:00.000+02:00,0,Historical data not yet verfied
1988-12-01T00:00:00.000+02:00,51.8168,Historical data not yet verfied
1988-11-01T00:00:00.000+02:00,69.692,Historical data not yet verfied
1988-10-01T00:00:00.000+02:00,36.176,Historical data not yet verfied
1988-09-01T00:00:00.000+02:00,380.6992,Historical data not yet verfied
1988-08-01T00:00:00.000+02:00,39.2616,Historical data not yet verfied
1988-07-01T00:00:00.000+02:00,232.0584,Historical data not yet verfied
1988-06-01T00:00:00.000+02:00,177.3688,Historical data not yet verfied
1988-05-01T00:00:00.000+02:00,150.556,Historical data not yet verfied
1988-04-01T00:00:00.000+02:00,162.6856,Historical data not yet verfied
1988-03-01T00:00:00.000+02:00,39.9,Historical data not yet verfied
1988-02-01T00:00:00.000+02:00,0,Historical data not yet verfied
1988-01-01T00:00:00.000+02:00,6.0648,Historical data not yet verfied
1987-12-01T00:00:00.000+02:00,109.2728,Historical data not yet verfied
1987-11-01T00:00:00.000+02:00,42.56,Historical data not yet verfied
1987-10-01T00:00:00.000+02:00,45.5392,Historical data not yet verfied
1987-09-01T00:00:00.000+02:00,222.1632,Historical data not yet verfied
1987-08-01T00:00:00.000+02:00,218.4392,Historical data not yet verfied
1987-07-01T00:00:00.000+02:00,255.892,Historical data not yet verfied
1987-06-01T00:00:00.000+02:00,245.4648,Historical data not yet verfied
1987-05-01T00:00:00.000+02:00,76.7144,Historical data not yet verfied
1987-04-01T00:00:00.000+02:00,65.6488,Historical data not yet verfied
1987-03-01T00:00:00.000+02:00,43.9432,Historical data not yet verfied
1987-02-01T00:00:00.000+02:00,27.7704,Historical data not yet verfied
1987-01-01T00:00:00.000+02:00,108.6344,Historical data not yet verfied
1986-12-01T00:00:00.000+02:00,22.0248,Historical data not yet verfied
1986-11-01T00:00:00.000+02:00,33.9416,Historical data not yet verfied
1986-10-01T00:00:00.000+02:00,32.6648,Historical data not yet verfied
1986-09-01T00:00:00.000+02:00,167.2608,Historical data not yet verfied
1986-08-01T00:00:00.000+02:00,257.5944,Historical data not yet verfied
1986-07-01T00:00:00.000+02:00,299.4096,Historical data not yet verfied
1986-06-01T00:00:00.000+02:00,259.616,Historical data not yet verfied
1986-05-01T00:00:00.000+02:00,124.3816,Historical data not yet verfied
1986-04-01T00:00:00.000+02:00,158.536,Historical data not yet verfied
1986-03-01T00:00:00.000+02:00,50.54,Historical data not yet verfied
1986-02-01T00:00:00.000+02:00,42.2408,Historical data not yet verfied
1986-01-01T00:00:00.000+02:00,67.6704,Historical data not yet verfied
1985-12-01T00:00:00.000+02:00,40.432,Historical data not yet verfied
1985-11-01T00:00:00.000+02:00,35.8568,Historical data not yet verfied
1985-10-01T00:00:00.000+02:00,29.26,Historical data not yet verfied
1985-09-01T00:00:00.000+02:00,119.8064,Historical data not yet verfied
1985-08-01T00:00:00.000+02:00,185.0296,Historical data not yet verfied
1985-07-01T00:00:00.000+02:00,239.1872,Historical data not yet verfied
1985-06-01T00:00:00.000+02:00,293.5576,Historical data not yet verfied
1985-05-01T00:00:00.000+02:00,156.1952,Historical data not yet verfied
1985-04-01T00:00:00.000+02:00,129.9144,Historical data not yet verfied
1985-03-01T00:00:00.000+02:00,157.2592,Historical data not yet verfied
1985-02-01T00:00:00.000+02:00,96.6112,Historical data not yet verfied
1985-01-01T00:00:00.000+02:00,86.0776,Historical data not yet verfied
1984-12-01T00:00:00.000+02:00,187.9024,Historical data not yet verfied
1984-11-01T00:00:00.000+02:00,26.7064,Historical data not yet verfied
1984-10-01T00:00:00.000+02:00,157.7912,Historical data not yet verfied
1984-09-01T00:00:00.000+02:00,199.0744,Historical data not yet verfied
1984-08-01T00:00:00.000+02:00,101.8248,Historical data not yet verfied
1984-07-01T00:00:00.000+02:00,314.5184,Historical data not yet verfied
1984-06-01T00:00:00.000+02:00,31.4944,Historical data not yet verfied
1984-05-01T00:00:00.000+02:00,340.7992,Historical data not yet verfied
1984-04-01T00:00:00.000+02:00,85.2264,Historical data not yet verfied
1984-03-01T00:00:00.000+02:00,94.3768,Historical data not yet verfied
1984-02-01T00:00:00.000+02:00,16.2792,Historical data not yet verfied
1984-01-01T00:00:00.000+02:00,22.5568,Historical data not yet verfied
1983-12-01T00:00:00.000+02:00,36.6016,Historical data not yet verfied
1983-11-01T00:00:00.000+02:00,35.112,Historical data not yet verfied
1983-10-01T00:00:00.000+02:00,26.068,Historical data not yet verfied
1983-09-01T00:00:00.000+02:00,188.86,Historical data not yet verfied
1983-08-01T00:00:00.000+02:00,99.0584,Historical data not yet verfied
1983-07-01T00:00:00.000+02:00,209.9272,Historical data not yet verfied
1983-06-01T00:00:00.000+02:00,344.8424,Historical data not yet verfied
1983-05-01T00:00:00.000+02:00,495.6112,Historical data not yet verfied
1983-04-01T00:00:00.000+02:00,51.7104,Historical data not yet verfied
1983-03-01T00:00:00.000+02:00,63.2016,Historical data not yet verfied
1983-02-01T00:00:00.000+02:00,117.572,Historical data not yet verfied
1983-01-01T00:00:00.000+02:00,29.0472,Historical data not yet verfied
1982-12-01T00:00:00.000+02:00,89.8016,Historical data not yet verfied
1982-11-01T00:00:00.000+02:00,74.3736,Historical data not yet verfied
1982-10-01T00:00:00.000+02:00,135.2344,Historical data not yet verfied
1982-09-01T00:00:00.000+02:00,81.7152,Historical data not yet verfied
1982-08-01T00:00:00.000+02:00,133.3192,Historical data not yet verfied
1982-07-01T00:00:00.000+02:00,255.1472,Historical data not yet verfied
1982-06-01T00:00:00.000+02:00,176.3048,Historical data not yet verfied
1982-05-01T00:00:00.000+02:00,132.8936,Historical data not yet verfied
1982-04-01T00:00:00.000+02:00,176.9432,Historical data not yet verfied
1982-03-01T00:00:00.000+02:00,51.2848,Historical data not yet verfied
1982-02-01T00:00:00.000+02:00,40.3256,Historical data not yet verfied
1982-01-01T00:00:00.000+02:00,91.3976,Historical data not yet verfied
1981-12-01T00:00:00.000+02:00,71.9264,Historical data not yet verfied
1981-11-01T00:00:00.000+02:00,81.396,Historical data not yet verfied
1981-10-01T00:00:00.000+02:00,47.348,Historical data not yet verfied
1981-09-01T00:00:00.000+02:00,241.6344,Historical data not yet verfied
1981-08-01T00:00:00.000+02:00,245.4648,Historical data not yet verfied
1981-07-01T00:00:00.000+02:00,350.4816,Historical data not yet verfied
1981-06-01T00:00:00.000+02:00,136.0856,Historical data not yet verfied
1981-05-01T00:00:00.000+02:00,38.1976,Historical data not yet verfied
1981-04-01T00:00:00.000+02:00,125.4456,Historical data not yet verfied
1981-03-01T00:00:00.000+02:00,85.8648,Historical data not yet verfied
1981-02-01T00:00:00.000+02:00,11.2784,Historical data not yet verfied
1981-01-01T00:00:00.000+02:00,142.4696,Historical data not yet verfied
1980-12-01T00:00:00.000+02:00,140.3416,Historical data not yet verfied
1980-11-01T00:00:00.000+02:00,145.6616,Historical data not yet verfied
1980-10-01T00:00:00.000+02:00,78.5232,Historical data not yet verfied
1980-09-01T00:00:00.000+02:00,74.48,Historical data not yet verfied
1980-08-01T00:00:00.000+02:00,210.2464,Historical data not yet verfied
1980-07-01T00:00:00.000+02:00,49.6888,Historical data not yet verfied
1980-06-01T00:00:00.000+02:00,301.4312,Historical data not yet verfied
1980-05-01T00:00:00.000+02:00,238.5488,Historical data not yet verfied
1980-04-01T00:00:00.000+02:00,130.2336,Historical data not yet verfied
1980-03-01T00:00:00.000+02:00,13.0872,Historical data not yet verfied
1980-02-01T00:00:00.000+02:00,47.348,Historical data not yet verfied
1980-01-01T00:00:00.000+02:00,57.5624,Historical data not yet verfied
1979-12-01T00:00:00.000+02:00,10.9592,Historical data not yet verfied
1979-11-01T00:00:00.000+02:00,58.2008,Historical data not yet verfied
1979-10-01T00:00:00.000+02:00,231.6328,Historical data not yet verfied
1979-09-01T00:00:00.000+02:00,83.2048,Historical data not yet verfied
1979-08-01T00:00:00.000+02:00,118.2104,Historical data not yet verfied
1979-07-01T00:00:00.000+02:00,140.0224,Historical data not yet verfied
1979-06-01T00:00:00.000+02:00,353.78,Historical data not yet verfied
1979-05-01T00:00:00.000+02:00,117.9976,Historical data not yet verfied
1979-04-01T00:00:00.000+02:00,56.8176,Historical data not yet verfied
1979-03-01T00:00:00.000+02:00,94.8024,Historical data not yet verfied
1979-02-01T00:00:00.000+02:00,47.0288,Historical data not yet verfied
1979-01-01T00:00:00.000+02:00,53.6256,Historical data not yet verfied
1978-12-01T00:00:00.000+02:00,87.6736,Historical data not yet verfied
1978-11-01T00:00:00.000+02:00,84.4816,Historical data not yet verfied
1978-10-01T00:00:00.000+02:00,110.7624,Historical data not yet verfied
1978-09-01T00:00:00.000+02:00,185.9872,Historical data not yet verfied
1978-08-01T00:00:00.000+02:00,188.328,Historical data not yet verfied
1978-07-01T00:00:00.000+02:00,74.5864,Historical data not yet verfied
1978-06-01T00:00:00.000+02:00,47.6672,Historical data not yet verfied
1978-05-01T00:00:00.000+02:00,170.772,Historical data not yet verfied
1978-04-01T00:00:00.000+02:00,158.004,Historical data not yet verfied
1978-03-01T00:00:00.000+02:00,24.5784,Historical data not yet verfied
1978-02-01T00:00:00.000+02:00,34.6864,Historical data not yet verfied
1978-01-01T00:00:00.000+02:00,54.264,Historical data not yet verfied
1977-12-01T00:00:00.000+02:00,106.1872,Historical data not yet verfied
1977-11-01T00:00:00.000+02:00,10.64,Historical data not yet verfied
1977-10-01T00:00:00.000+02:00,71.82,Historical data not yet verfied
1977-09-01T00:00:00.000+02:00,107.996,Historical data not yet verfied
1977-08-01T00:00:00.000+02:00,441.028,Historical data not yet verfied
1977-07-01T00:00:00.000+02:00,290.7912,Historical data not yet verfied
1977-06-01T00:00:00.000+02:00,767.9952,Historical data not yet verfied
1977-05-01T00:00:00.000+02:00,186.5192,Historical data not yet verfied
1977-04-01T00:00:00.000+02:00,255.6792,Historical data not yet verfied
1977-03-01T00:00:00.000+02:00,56.1792,Historical data not yet verfied
1977-02-01T00:00:00.000+02:00,39.368,Historical data not yet verfied
1977-01-01T00:00:00.000+02:00,54.5832,Historical data not yet verfied
1976-12-01T00:00:00.000+02:00,222.2696,Historical data not yet verfied
1976-11-01T00:00:00.000+02:00,260.148,Historical data not yet verfied
1976-10-01T00:00:00.000+02:00,110.7624,Historical data not yet verfied
1976-09-01T00:00:00.000+02:00,177.0496,Historical data not yet verfied
1976-08-01T00:00:00.000+02:00,168.112,Historical data not yet verfied
1976-07-01T00:00:00.000+02:00,309.5176,Historical data not yet verfied
1976-06-01T00:00:00.000+02:00,179.284,Historical data not yet verfied
1976-05-01T00:00:00.000+02:00,425.4936,Historical data not yet verfied
1976-04-01T00:00:00.000+02:00,69.4792,Historical data not yet verfied
1976-03-01T00:00:00.000+02:00,69.4792,Historical data not yet verfied
1976-02-01T00:00:00.000+02:00,17.7688,Historical data not yet verfied
1976-01-01T00:00:00.000+02:00,5.0008,Historical data not yet verfied
1975-12-01T00:00:00.000+02:00,11.0656,Historical data not yet verfied
1975-11-01T00:00:00.000+02:00,73.3096,Historical data not yet verfied
1975-10-01T00:00:00.000+02:00,136.2984,Historical data not yet verfied
1975-09-01T00:00:00.000+02:00,18.5136,Historical data not yet verfied
1975-08-01T00:00:00.000+02:00,217.056,Historical data not yet verfied
1975-07-01T00:00:00.000+02:00,282.3856,Historical data not yet verfied
1975-06-01T00:00:00.000+02:00,230.5688,Historical data not yet verfied
1975-05-01T00:00:00.000+02:00,328.0312,Historical data not yet verfied
1975-04-01T00:00:00.000+02:00,15.5344,Historical data not yet verfied
1975-03-01T00:00:00.000+02:00,27.8768,Historical data not yet verfied
1975-02-01T00:00:00.000+02:00,22.0248,Historical data not yet verfied
1975-01-01T00:00:00.000+02:00,39.368,Historical data not yet verfied
1974-12-01T00:00:00.000+02:00,48.0928,Historical data not yet verfied
1974-11-01T00:00:00.000+02:00,66.0744,Historical data not yet verfied
1974-10-01T00:00:00.000+02:00,182.2632,Historical data not yet verfied
1974-09-01T00:00:00.000+02:00,50.008,Historical data not yet verfied
1974-08-01T00:00:00.000+02:00,456.7752,Historical data not yet verfied
1974-07-01T00:00:00.000+02:00,262.808,Historical data not yet verfied
1974-06-01T00:00:00.000+02:00,288.9824,Historical data not yet verfied
1974-05-01T00:00:00.000+02:00,253.3384,Historical data not yet verfied
1974-04-01T00:00:00.000+02:00,24.3656,Historical data not yet verfied
1974-03-01T00:00:00.000+02:00,18.3008,Historical data not yet verfied
1974-02-01T00:00:00.000+02:00,16.3856,Historical data not yet verfied
1974-01-01T00:00:00.000+02:00,19.152,Historical data not yet verfied
1973-12-01T00:00:00.000+02:00,109.8048,Historical data not yet verfied
1973-11-01T00:00:00.000+02:00,44.5816,Historical data not yet verfied
1973-10-01T00:00:00.000+02:00,75.544,Historical data not yet verfied
1973-09-01T00:00:00.000+02:00,154.0672,Historical data not yet verfied
1973-08-01T00:00:00.000+02:00,115.7632,Historical data not yet verfied
1973-07-01T00:00:00.000+02:00,238.336,Historical data not yet verfied
1973-06-01T00:00:00.000+02:00,184.7104,Historical data not yet verfied
1973-05-01T00:00:00.000+02:00,102.2504,Historical data not yet verfied
1973-04-01T00:00:00.000+02:00,3.2984,Historical data not yet verfied
1973-03-01T00:00:00.000+02:00,65.8616,Historical data not yet verfied
1973-02-01T00:00:00.000+02:00,5.852,Historical data not yet verfied
1973-01-01T00:00:00.000+02:00,10.7464,Historical data not yet verfied
1972-12-01T00:00:00.000+02:00,75.3312,Historical data not yet verfied
1972-11-01T00:00:00.000+02:00,,Historical data not yet verfied
1972-10-01T00:00:00.000+02:00,63.0952,Historical data not yet verfied
1972-09-01T00:00:00.000+02:00,155.7696,Historical data not yet verfied
1972-08-01T00:00:00.000+02:00,187.3704,Historical data not yet verfied
1972-07-01T00:00:00.000+02:00,42.8792,Historical data not yet verfied
1972-06-01T00:00:00.000+02:00,157.472,Historical data not yet verfied
1972-05-01T00:00:00.000+02:00,157.472,Historical data not yet verfied
1972-04-01T00:00:00.000+02:00,325.4776,Historical data not yet verfied
1972-03-01T00:00:00.000+02:00,30.1112,Historical data not yet verfied
1972-02-01T00:00:00.000+02:00,23.3016,Historical data not yet verfied
1972-01-01T00:00:00.000+02:00,70.224,Historical data not yet verfied
1971-12-01T00:00:00.000+02:00,43.092,Historical data not yet verfied
1971-11-01T00:00:00.000+02:00,14.7896,Historical data not yet verfied
1971-10-01T00:00:00.000+02:00,67.032,Historical data not yet verfied
1971-09-01T00:00:00.000+02:00,83.6304,Historical data not yet verfied
1971-08-01T00:00:00.000+02:00,277.2784,Historical data not yet verfied
1971-07-01T00:00:00.000+02:00,197.7976,Historical data not yet verfied
1971-06-01T00:00:00.000+02:00,235.4632,Historical data not yet verfied
1971-05-01T00:00:00.000+02:00,142.8952,Historical data not yet verfied
1971-04-01T00:00:00.000+02:00,55.1152,Historical data not yet verfied
1971-03-01T00:00:00.000+02:00,44.688,Historical data not yet verfied
1971-02-01T00:00:00.000+02:00,0.2128,Historical data not yet verfied
1971-01-01T00:00:00.000+02:00,53.0936,Historical data not yet verfied
1970-12-01T00:00:00.000+02:00,67.6704,Historical data not yet verfied
1970-11-01T00:00:00.000+02:00,49.9016,Historical data not yet verfied
1970-10-01T00:00:00.000+02:00,86.0776,Historical data not yet verfied
1970-09-01T00:00:00.000+02:00,122.4664,Historical data not yet verfied
1970-08-01T00:00:00.000+02:00,283.556,Historical data not yet verfied
1970-07-01T00:00:00.000+02:00,273.448,Historical data not yet verfied
1970-06-01T00:00:00.000+02:00,208.1184,Historical data not yet verfied
1970-05-01T00:00:00.000+02:00,353.248,Historical data not yet verfied
1970-04-01T00:00:00.000+02:00,19.2584,Historical data not yet verfied
1970-03-01T00:00:00.000+02:00,13.1936,Historical data not yet verfied
1970-02-01T00:00:00.000+02:00,28.3024,Historical data not yet verfied
1970-01-01T00:00:00.000+02:00,35.112,Historical data not yet verfied
1969-12-01T00:00:00.000+02:00,14.6832,Historical data not yet verfied
1969-11-01T00:00:00.000+02:00,37.8784,Historical data not yet verfied
1969-10-01T00:00:00.000+02:00,117.1464,Historical data not yet verfied
1969-09-01T00:00:00.000+02:00,229.824,Historical data not yet verfied
1969-08-01T00:00:00.000+02:00,165.8776,Historical data not yet verfied
1969-07-01T00:00:00.000+02:00,101.9312,Historical data not yet verfied
1969-06-01T00:00:00.000+02:00,192.7968,Historical data not yet verfied
1969-05-01T00:00:00.000+02:00,52.0296,Historical data not yet verfied
1969-04-01T00:00:00.000+02:00,104.6976,Historical data not yet verfied
1969-03-01T00:00:00.000+02:00,41.2832,Historical data not yet verfied
1969-02-01T00:00:00.000+02:00,39.5808,Historical data not yet verfied
1969-01-01T00:00:00.000+02:00,109.2728,Historical data not yet verfied
1968-12-01T00:00:00.000+02:00,69.0536,Historical data not yet verfied
1968-11-01T00:00:00.000+02:00,9.576,Historical data not yet verfied
1968-10-01T00:00:00.000+02:00,147.1512,Historical data not yet verfied
1968-09-01T00:00:00.000+02:00,65.0104,Historical data not yet verfied
1968-08-01T00:00:00.000+02:00,180.0288,Historical data not yet verfied
1968-07-01T00:00:00.000+02:00,237.6976,Historical data not yet verfied
1968-06-01T00:00:00.000+02:00,330.5848,Historical data not yet verfied
1968-05-01T00:00:00.000+02:00,157.3656,Historical data not yet verfied
1968-04-01T00:00:00.000+02:00,295.4728,Historical data not yet verfied
1968-03-01T00:00:00.000+02:00,0.2128,Historical data not yet verfied
1968-02-01T00:00:00.000+02:00,40.2192,Historical data not yet verfied
1968-01-01T00:00:00.000+02:00,179.3904,Historical data not yet verfied
1967-12-01T00:00:00.000+02:00,23.7272,Historical data not yet verfied
1967-11-01T00:00:00.000+02:00,103.6336,Historical data not yet verfied
